0 verbose cli C:\node\node.exe C:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\node\node_modules\npm\npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\15107\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\15107\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm uninstall bootstrap
22 verbose argv "uninstall" "bootstrap"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-
26 verbose logfile C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 31ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 412ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 2ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 6ms
39 timing idealTree Completed in 429ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 645ms
42 timing reify:diffTrees Completed in 22ms
43 silly reify mark retired [
43 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\core'
49 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
49 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
49 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.0' ],
49 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.0' ],
49 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
49 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
49 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
49 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
49 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
49 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0', '0.14.0' ],
49 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
49 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
49 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
49 silly audit   '@babel/preset-env': [ '7.29.0' ],
49 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
49 silly audit   '@babel/preset-react': [ '7.28.5' ],
49 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
49 silly audit   '@babel/runtime': [ '7.28.6' ],
49 silly audit   '@babel/template': [ '7.28.6' ],
49 silly audit   '@babel/traverse': [ '7.29.0' ],
49 silly audit   '@babel/types': [ '7.29.0' ],
49 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
49 silly audit   '@csstools/normalize.css': [ '12.1.1' ],
49 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
49 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
49 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
49 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
49 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
49 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
49 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
49 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
49 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
49 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
49 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
49 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
49 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
49 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
49 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
49 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
49 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
49 silly audit   'source-map': [ '0.5.7', '0.6.1', '0.7.6', '0.8.0-beta.0' ],
49 silly audit   '@emotion/cache': [ '11.14.0' ],
49 silly audit   '@emotion/hash': [ '0.9.2' ],
49 silly audit   '@emotion/memoize': [ '0.9.0' ],
49 silly audit   '@emotion/react': [ '11.14.0' ],
49 silly audit   '@emotion/serialize': [ '1.3.3' ],
49 silly audit   '@emotion/sheet': [ '1.4.0' ],
49 silly audit   '@emotion/unitless': [ '0.10.0' ],
49 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
49 silly audit   '@emotion/utils': [ '1.4.2' ],
49 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
49 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
49 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
49 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
49 silly audit   argparse: [ '2.0.1', '1.0.10' ],
49 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
49 silly audit   '@eslint/js': [ '8.57.1' ],
49 silly audit   '@floating-ui/core': [ '1.7.5' ],
49 silly audit   '@floating-ui/dom': [ '1.7.6' ],
49 silly audit   '@floating-ui/utils': [ '0.2.11' ],
49 silly audit   '@fontsource/great-vibes': [ '5.2.8' ],
49 silly audit   '@googlemaps/js-api-loader': [ '1.16.8' ],
49 silly audit   '@googlemaps/markerclusterer': [ '2.5.3' ],
49 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
49 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
49 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
49 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
49 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
49 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
49 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
49 silly audit   '@jest/core': [ '27.5.1' ],
49 silly audit   '@jest/environment': [ '27.5.1' ],
49 silly audit   '@jest/fake-timers': [ '27.5.1' ],
49 silly audit   '@jest/globals': [ '27.5.1' ],
49 silly audit   '@jest/reporters': [ '27.5.1' ],
49 silly audit   '@jest/schemas': [ '28.1.3' ],
49 silly audit   '@jest/source-map': [ '27.5.1' ],
49 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
49 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
49 silly audit   '@jest/transform': [ '27.5.1' ],
49 silly audit   '@jest/types': [ '27.5.1', '28.1.3' ],
49 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
49 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
49 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
49 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
49 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
49 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
49 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
49 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
49 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
49 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
49 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
49 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
49 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
49 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.17' ],
49 silly audit   '@react-google-maps/api': [ '2.20.8' ],
49 silly audit   '@react-google-maps/infobox': [ '2.20.0' ],
49 silly audit   '@react-google-maps/marker-clusterer': [ '2.20.0' ],
49 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
49 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
49 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
49 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
49 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
49 silly audit   '@rtsao/scc': [ '1.1.0' ],
49 silly audit   '@rushstack/eslint-patch': [ '1.15.0' ],
49 silly audit   '@sinclair/typebox': [ '0.24.51' ],
49 silly audit   '@sinonjs/commons': [ '1.8.6' ],
49 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
49 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
49 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
49 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
49 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
49 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
49 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
49 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
49 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
49 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
49 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
49 silly audit   '@svgr/core': [ '5.5.0' ],
49 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
49 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
49 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
49 silly audit   '@svgr/webpack': [ '5.5.0' ],
49 silly audit   '@testing-library/dom': [ '10.4.1' ],
49 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
49 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
49 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
49 silly audit   '@testing-library/react': [ '16.3.2' ],
49 silly audit   '@testing-library/user-event': [ '13.5.0' ],
49 silly audit   '@tootallnate/once': [ '1.1.2' ],
49 silly audit   '@trysound/sax': [ '0.2.0' ],
49 silly audit   '@types/aria-query': [ '5.0.4' ],
49 silly audit   '@types/babel__core': [ '7.20.5' ],
49 silly audit   '@types/babel__generator': [ '7.27.0' ],
49 silly audit   '@types/babel__template': [ '7.4.4' ],
49 silly audit   '@types/babel__traverse': [ '7.28.0' ],
49 silly audit   '@types/body-parser': [ '1.19.6' ],
49 silly audit   '@types/bonjour': [ '3.5.13' ],
49 silly audit   '@types/connect': [ '3.4.38' ],
49 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
49 silly audit   '@types/eslint': [ '8.56.12' ],
49 silly audit   '@types/eslint-scope': [ '3.7.7' ],
49 silly audit   '@types/express': [ '4.17.25' ],
49 silly audit   '@types/express-serve-static-core': [ '5.1.1', '4.19.8' ],
49 silly audit   '@types/google.maps': [ '3.58.1' ],
49 silly audit   '@types/graceful-fs': [ '4.1.9' ],
49 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
49 silly audit   '@types/http-errors': [ '2.0.5' ],
49 silly audit   '@types/http-proxy': [ '1.17.17' ],
49 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
49 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
49 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
49 silly audit   '@types/json-schema': [ '7.0.15' ],
49 silly audit   '@types/json5': [ '0.0.29' ],
49 silly audit   '@types/mime': [ '1.3.5' ],
49 silly audit   '@types/node': [ '25.2.3' ],
49 silly audit   '@types/node-forge': [ '1.3.14' ],
49 silly audit   '@types/parse-json': [ '4.0.2' ],
49 silly audit   '@types/prettier': [ '2.7.3' ],
49 silly audit   '@types/q': [ '1.5.8' ],
49 silly audit   '@types/qs': [ '6.14.0' ],
49 silly audit   '@types/range-parser': [ '1.2.7' ],
49 silly audit   '@types/react': [ '19.2.14' ],
49 silly audit   '@types/react-transition-group': [ '4.4.12' ],
49 silly audit   '@types/resolve': [ '1.17.1' ],
49 silly audit   '@types/retry': [ '0.12.0' ],
49 silly audit   '@types/semver': [ '7.7.1' ],
49 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
49 silly audit   '@types/serve-index': [ '1.9.4' ],
49 silly audit   '@types/serve-static': [ '1.15.10' ],
49 silly audit   '@types/sockjs': [ '0.3.36' ],
49 silly audit   '@types/stack-utils': [ '2.0.3' ],
49 silly audit   '@types/trusted-types': [ '2.0.7' ],
49 silly audit   '@types/ws': [ '8.18.1' ],
49 silly audit   '@types/yargs': [ '16.0.11', '17.0.35' ],
49 silly audit   '@types/yargs-parser': [ '21.0.3' ],
49 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
49 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
49 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
49 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
49 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
49 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
49 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
49 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
49 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
49 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
49 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
49 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
49 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
49 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
49 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
49 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
49 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
49 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
49 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
49 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
49 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
49 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
49 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
49 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
49 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
49 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
49 silly audit   '@xtuc/long': [ '4.2.2' ],
49 silly audit   abab: [ '2.0.6' ],
49 silly audit   accepts: [ '1.3.8' ],
49 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
49 silly audit   acorn: [ '8.15.0', '7.4.1' ],
49 silly audit   'acorn-globals': [ '6.0.0' ],
49 silly audit   'acorn-import-phases': [ '1.0.4' ],
49 silly audit   'acorn-jsx': [ '5.3.2' ],
49 silly audit   'acorn-walk': [ '7.2.0' ],
49 silly audit   address: [ '1.2.2' ],
49 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
49 silly audit   'agent-base': [ '6.0.2' ],
49 silly audit   ajv: [ '6.12.6', '8.18.0' ],
49 silly audit   'ajv-formats': [ '2.1.1' ],
49 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
49 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
49 silly audit   'ansi-escapes': [ '4.3.2' ],
49 silly audit   'type-fest': [ '0.21.3', '0.16.0', '0.20.2' ],
49 silly audit   'ansi-html': [ '0.0.9' ],
